id,name_en,cs_page,tier,categories
13165,Ship Footing,182,M,15
13166,Infuse Spirit,153,H,5
13167,Absorb Energy,108,H,13
13168,Absorb Kinetic Energy,108,L,10
13169,Absorb Pure Energy,108,M,10
13170,Improved Absorb Kinetic Energy,151,M,8
13171,Temporal Acceleration,190,M,"10,15"
13172,Up to Speed,195,M,"9,14"
13173,Enable Others,133,L,14
13174,Community Activist,121,L,3
13175,Adaptation,108,H,6
13176,Water Adaptation,196,L,5
13177,Microgravity Adept,162,L,15
13178,Maneuvering Adept,160,H,8
13179,Heads-Up Display,148,L,"1,11,15"
13180,Machine Affinity,159,L,15
13181,Asserting Your Privilege,110,H,13
13182,Agent Provocateur,109,M,15
13183,Enlarge,135,L,16
13184,Freakishly Large,143,L,15
13185,Aggression,109,L,13
13186,Friendly Help,143,L,14
13187,Goad,145,L,3
13188,Wing Weapons,199,L,
13189,Wings of Fire,199,M,9
13190,Void Wings,196,L,9
13191,Go to Ground,145,H,8
13192,Ignition,150,M,13
13193,Body Morph,115,L,
13194,Group Friendship,147,H,12
13195,Amplify Sounds,109,H,"11,15"
13196,Machine Enhancement,159,H,8
13197,Robot Improvement,179,M,8
13198,Enhance Strength,134,M,15
13199,Animal Scrying,109,M,
13200,Lab Analysis,157,L,7
13201,Anecdote,109,L,14
13202,Undo,195,H,"13,14"
13203,Negate Danger,165,H,5
13204,Nullify Sound,166,M,6
13205,Anticipation,110,L,15
13206,Anticipate Attack,110,M,10
13207,Soothe Mind and Body,184,M,15
13208,Soothe the Savage,184,L,3
13209,Device Insight,128,M,7
13210,Beast Call,112,H,2
13211,Call Through Time,118,H,2
13212,Call the Storm,117,H,13
13213,Call dead spirit,117,H,2
13214,Call Otherworldly Spirit,117,H,2
13215,Call Swarm,118,M,2
13216,Applying your Knowledge,110,M,14
13217,Learning the Path,157,L,15
13218,Learned a Few Things,157,H,15
13219,Defending Weapon,126,M,
13220,Charge Weapon,119,L,
13221,Enchanted Weapon,"(GF, 31)(CTS, 52)",L,
13222,Weapon and Body,196,H,13
13223,Weaponization,197,M,8
13224,Built-In Weaponry,116,M,13
13225,Fusion Armor,144,M,10
13226,Field-Reinforced Armor,139,H,10
13227,Ice Armor,150,L,10
13228,Resilient Ice Armor,176,M,"8,10"
13229,Wind Armor,199,L,10
13230,Powered Armor,171,L,10
13231,Living Armor,158,M,2
13232,Electric Armor,133,M,10
13233,Crafter,122,L,15
13234,Poison Crafter,170,M,"4,10"
13235,Expert Crafter,137,M,4
13236,Natural Crafter,165,L,"4,8"
13237,Dreamcraft,132,L,6
13238,Confidence Artist,121,M,15
13239,Trick Driver,194,H,"5,8,15"
13240,Onslaught,167,L,13
13241,Able Assistance,108,H,14
13242,Robot Assistant,178,L,2
13243,Assume Control,111,H,3
13244,Subtle Tricks,187,H,8
13245,Athlete,111,L,15
13246,Stun Attack,187,H,13
13247,Better Surprise Attack,113,M,13
13248,Spin Attack,185,H,13
13249,Acrobatic Attack,108,M,13
13250,Attack Flourish,111,L,14
13251,Blinding Attack,115,H,13
13252,Phased Attack,170,M,13
13253,Enhanced Phased Attack,135,H,8
13254,Disarming Attack,129,H,"8,13"
13255,Answering Attack,110,M,13
13256,Psychokinetic Attack,172,H,13
13257,Rapid Attack,174,M,13
13258,Jump Attack,156,H,13
13259,Successive Attack,187,L,13
13260,Surprise Attack,188,L,13
13261,Dazing Attack,125,M,13
13262,Eye Gouge,138,L,13
13263,Attack and Attack Again,111,H,13
13264,Demeanor of Command,127,L,12
13265,Damn the Guilty,124,H,8
13266,Augment Cypher,111,L,8
13267,Range Increase,174,L,8
13268,Defensive Augmentation,127,H,10
13269,Damage Dealer,124,H,8
13270,Foul Aura,143,H,13
